odsCode,cdbNumber
FA008,600033282
FA037,600033288
FA041,600033289
FA049,600033292
FA052,600033294
FA058,600033298
FA066,600033300
FA076,600033301
FA084,600033303
FA088,600033305
FA121,600033311
FA129,600033313
FA148,600038995
FA155,600037624
FA174,600037787
FA176,600033322
FA200,600033328
FA207,600033330
FA217,600033331
FA227,600033332
FA231,600033333
FA250,600041198
FA252,600033335
FA256,600033336
FA271,600033339
FA274,600033341
FA290,600033345
FA296,600033347
FA297,600033348
FA316,600000732
FA328,600033353
FA339,600036726
FA342,600033354
FA349,600037233
FA368,600000953
FA369,600033355
FA384,600040617
FA387,600033358
FA391,600000702
FA414,600033365
FA415,600033366
FA430,600042038
FA433,600000848
FA437,600033373
FA448,600090411
FA456,600033377
FA473,600033382
FA482,600033383
FA497,600036038
FA519,600033391
FA536,600040891
FA538,600000875
FA539,600033394
FA544,600033395
FA545,600033396
FA553,600033400
FA561,600033402
FA565,600033404
FA571,600033406
FA595,600091811
FA596,600086541
FA613,600033413
FA632,600033417
FA636,600040703
FA647,600033420
FA653,600033422
FA658,600033423
FA663,600000769
FA669,600036816
FA670,600037823
FA671,600033426
FA673,600033427
FA676,600033429
FA677,600000814
FA688,600033431
FA698,600000419
FA704,600033434
FA709,600033435
FA731,600033438
FA736,600033439
FA737,600033440
FA742,600033441
FA770,600034979
FA773,600033447
FA775,600033448
FA794,600037850
FA818,600033454
FA821,600033456
FA824,600000705
FA847,600001215
FA875,600033463
FA876,600033464
FA884,600039136
FA906,600033469
FA919,600000735
FA945,600033472
FA976,600033473
FAA02,600033475
FAA09,600033476
FAA43,600000171
FAA49,600033481
FAA53,600037619
FAA69,600033483
FAA83,600000263
FAA94,600033484
FAC00,600033485
FAC02,600033486
FAC08,600033487
FAC25,600033490
FAC36,600033492
FAC55,600033494
FAC64,600033496
FAC71,600000787
FAC81,600033498
FAC82,600033499
FAD08,600033504
FAD13,600001196
FAD26,600043270
FAD69,600035609
FAD89,600000674
FAD92,600033516
FAE00,600033519
FAE25,600036492
FAE26,600033522
FAE37,600033524
FAE51,600033527
FAE57,600000837
FAE81,600040831
FAE86,600000716
FAE92,600033533
FAF04,600033513
FAF05,600094701
FAF29,600033540
FAF31,600033216
FAF34,600033541
FAF47,600033545
FAF52,600033547
FAF65,600033548
FAF69,600033549
FAF76,600033550
FAF84,600033887
FAF91,600033551
FAF98,600033553
FAG01,600033554
FAG14,600033556
FAG20,600033558
FAG42,600033561
FAG47,600034007
FAG52,600042321
FAG61,600033562
FAG79,600033564
FAG81,600033566
FAG83,600033567
FAH10,600033572
FAH16,600033574
FAH18,600033575
FAH31,600033578
FAH36,600033580
FAH58,600000790
FAH73,600042304
FAH83,600043722
FAH85,600033586
FAJ00,600033588
FAJ15,600033592
FAJ19,600033593
FAJ38,600000753
FAJ46,600033596
FAJ48,600033597
FAJ57,600033599
FAJ75,600039183
FAJ76,600033600
FAJ83,600039942
FAJ98,600043615
FAK06,600033608
FAK16,600033609
FAK33,600033612
FAK52,600033617
FAK78,600033622
FAK79,600033623
FAK80,600033624
FAK83,600033625
FAL02,600040784
FAL03,600033627
FAL04,600033628
FAL14,600033631
FAL24,600042962
FAL25,600033633
FAL29,600033634
FAL33,600033635
FAL49,600033640
FAL54,600033641
FAL67,600041195
FAM03,600033653
FAM05,600033543
FAM12,600033654
FAM17,600033656
FAM62,600033660
FAM66,600033661
FAM79,600033664
FAM85,600001202
FAM90,600033665
FAM93,600033666
FAM95,600033667
FAN08,600033671
FAN35,600033674
FAN38,600034977
FAN43,600033675
FAN50,600033392
FAN61,600033677
FAN67,600033679
FAN75,600033682
FAN94,600089281
FAN95,600033217
FAP12,600036460
FAP17,600038844
FAP25,600033687
FAP40,600033691
FAP44,600033692
FAP45,600033693
FAP54,600033695
FAP57,600033696
FAP59,600033697
FAP80,600033700
FAP90,600033701
FAP99,600033703
FAQ06,600089931
FAQ22,600033706
FAQ24,600033707
FAQ36,600042450
FAQ38,600036482
FAQ51,600033714
FAQ59,600033716
FAQ61,600033717
FAQ64,600033720
FAQ87,600033722
FAR04,600033724
FAR16,600033725
FAR24,600033727
FAR28,600033728
FAR64,600033733
FAR67,600033736
FAR75,600033737
FAT05,600035747
FAT07,600035831
FAT08,600000580
FAT67,600033750
FAT69,600033752
FAT70,600001257
FAV22,600033760
FAV34,600033764
FAV45,600042335
FAV53,600033767
FAV70,600041173
FAV83,600042263
FAW01,600035531
FAW19,600033773
FAW39,600033775
FAW56,600033778
FAW73,600001182
FAW77,600034823
FAW93,600033782
FAX00,600037006
FAX03,600034957
FAX17,600041778
FAX21,600033789
FAX22,600033790
FAX31,600033791
FAX39,600039180
FAX44,600033793
FAX49,600033805
FAX58,600033795
FAX78,600033798
FAX82,600033800
FAX94,600033803
FAY20,600037226
FAY41,600033806
FAY44,600033808
FAY45,600033809
FAY51,600033810
FAY98,600033814
FC001,600035125
FC007,600033817
FC009,600033818
FC015,600042690
FC028,600033823
FC029,600041463
FC031,600040271
FC045,600033826
FC061,600033830
FC067,600000386
FC072,600033832
FC083,600033835
FC084,600033836
FC090,600036902
FC091,600033838
FC096,600033840
FC104,600042970
FC109,600033842
FC116,600033844
FC155,600033847
FC177,600033854
FC198,600033860
FC215,600033862
FC221,600033865
FC230,600089061
FC248,600033869
FC253,600033870
FC269,600091771
FC300,600033881
FC301,600033882
FC307,600033883
FC312,600033885
FC318,600033886
FC320,600000810
FC324,600033889
FC331,600033892
FC336,600033894
FC337,600033895
FC339,600033896
FC368,600001235
FC380,600037811
FC396,600033906
FC400,600033909
FC408,600000172
FC419,600033915
FC420,600033916
FC432,600033917
FC434,600036655
FC436,600037761
FC440,600033238
FC443,600033919
FC447,600001050
FC472,600033927
FC484,600033930
FC486,600033218
FC495,600033932
FC500,600033933
FC501,600033934
FC506,600033936
FC528,600038437
FC540,600000856
FC542,600033946
FC547,600033947
FC549,600033949
FC554,600033951
FC561,600034555
FC574,600033955
FC583,600033956
FC602,600040865
FC667,600033966
FC683,600033969
FC693,600033974
FC707,600033977
FC720,600033979
FC722,600033980
FC731,600034403
FC741,600033983
FC757,600001017
FC776,600000945
FC777,600033987
FC787,600000250
FC789,600033989
FC797,600033991
FC815,600033994
FC816,600040556
FC818,600092461
FC832,600033998
FC857,600034000
FC859,600034001
FC864,600034003
FC880,600034006
FC884,600039705
FC895,600042626
FC898,600034010
FC958,600034015
FC968,600034017
FC972,600001236
FC991,600000758
FC997,600034019
FCA00,600034020
FCA27,600040340
FCA77,600034025
FCC02,600034027
FCC05,600034028
FCC18,600034030
FCC27,600034031
FCC37,600034033
FCC39,600033859
FCC58,600034036
FCC65,600001011
FCC69,600043766
FCD08,600033219
FCD13,600034043
FCD37,600034044
FCD79,600035840
FCD83,600042375
FCE18,600034048
FCE26,600034050
FCE37,600036563
FCE38,600034052
FCE39,600000387
FCE42,600034053
FCE76,600034058
FCE79,600034059
FCE94,600034063
FCF02,600034064
FCF11,600034066
FCF18,600034069
FCF21,600034070
FCF31,600034074
FCF47,600034076
FCF54,600036162
FCF66,600034079
FCF82,600034082
FCG05,600043737
FCG07,600034090
FCG10,600034091
FCG18,600034093
FCG26,600034095
FCG28,600034096
FCG29,600034097
FCG39,600034098
FCG62,600034102
FCG94,600034106
FCH04,600034932
FCH09,600034110
FCH16,600034111
FCH32,600034114
FCH47,600037359
FCH51,600034115
FCH56,600034116
FCH57,600034117
FCH60,600034118
FCH75,600034121
FCH78,600034123
FCH85,600036059
FCH97,600044161
FCJ00,600034126
FCJ05,600034129
FCJ39,600036703
FCJ53,600034137
FCJ67,600034142
FCJ71,600034143
FCJ72,600034144
FCJ99,600034148
FCK23,600034152
FCK24,600034153
FCK30,600000203
FCK48,600034159
FCK50,600034160
FCK54,600034161
FCK57,600034162
FCK75,600034164
FCK76,600034165
FCK86,600034167
FCK87,600034168
FCK97,600041795
FCL01,600034172
FCL02,600039298
FCL17,600034177
FCL20,600033285
FCL44,600034183
FCL69,600034187
FCL91,600034190
FCL96,600035319
FCM01,600034192
FCM04,600034194
FCM07,600034195
FCM12,600042277
FCM15,600041066
FCM31,600034197
FCM43,600034201
FCM46,600034202
FCM77,600034211
FCM82,600043147
FCM91,600034214
FCN01,600041702
FCN03,600034217
FCN04,600034218
FCN10,600034219
FCN12,600034220
FCN14,600034221
FCN15,600033462
FCN37,600034225
FCN49,600034228
FCN52,600034229
FCN66,600034232
FCN75,600034236
FCN77,600034237
FCN91,600034239
FCN97,600034240
FCP03,600033584
FCP08,600034241
FCP17,600034244
FCP28,600034246
FCP33,600034248
FCP48,600034249
FCP54,600034252
FCP81,600034259
FCP93,600034262
FCP96,600037083
FCP97,600039443
FCQ01,600034526
FCQ11,600034264
FCQ13,600034265
FCQ18,600041165
FCQ33,600034267
FCQ40,600037515
FCQ45,600034270
FCQ48,600039139
FCQ67,600040459
FCQ75,600034272
FCQ82,600034274
FCQ86,600034275
FCR08,600034280
FCR09,600034281
FCR13,600036002
FCR27,600034283
FCR41,600034286
FCR72,600034290
FCR80,600034293
FCT06,600034295
FCT22,600033532
FCT29,600034298
FCT36,600096031
FCT37,600034300
FCT38,600034301
FCT46,600034302
FCT47,600043730
FCT54,600034305
FCT56,600034307
FCT66,600038961
FCT70,600034310
FCT72,600001041
FCT73,600034311
FCT78,600034313
FCT82,600040213
FCT98,600034315
FCV04,600034317
FCV08,600034318
FCV29,600034320
FCV30,600036580
FCV45,600041026
FCV46,600034325
FCV56,600034328
FCV80,600034331
FCV85,600037765
FCV91,600034337
FCV96,600040116
FCW00,600034339
FCW09,600040440
FCW18,600034342
FCW19,600040411
FCW35,600039521
FCW38,600095931
FCW64,600034348
FCW68,600039782
FCW73,600034016
FCW74,600041324
FCX14,600099801
FCX15,600034356
FCX16,600034357
FCX18,600037773
FCX28,600034360
FCX40,600034362
FCX44,600038136
FCX45,600034363
FCX56,600034366
FCX65,600034368
FCX81,600034370
FCX86,600034373
FCX89,600034374
FCX95,600034376
FCY04,600034378
FCY14,600034379
FCY53,600034381
FCY70,600034384
FCY71,600043149
FCY75,600034385
FCY92,600040492
FD004,600034388
FD010,600034390
FD017,600034393
FD026,600034395
FD032,600034398
FD037,600087481
FD040,600034400
FD048,600034401
FD049,600085851
FD082,600034405
FD095,600034408
FD098,600034409
FD114,600034413
FD122,600034416
FD124,600034417
FD125,600034418
FD131,600034420
FD144,600034421
FD158,600034422
FD163,600034423
FD183,600087371
FD185,600034428
FD189,600042965
FD190,600034429
FD192,600034430
FD199,600034434
FD201,600043235
FD204,600034435
FD207,600000924
FD209,600034436
FD216,600000850
FD217,600034438
FD222,600036611
FD239,600039477
FD243,600034439
FD245,600034440
FD255,600036259
FD263,600034442
FD286,600000582
FD289,600034448
FD297,600034451
FD300,600034452
FD303,600038897
FD327,600034454
FD329,600034455
FD330,600034456
FD336,600034457
FD357,600033967
FD358,600089871
FD365,600034462
FD394,600034466
FD403,600034468
FD408,600034469
FD418,600034471
FD422,600034473
FD423,600087261
FD441,600034477
FD444,600034478
FD451,600043483
FD454,600034481
FD459,600034482
FD477,600034485
FD484,600034487
FD485,600034488
FD490,600000569
FD495,600034490
FD496,600034491
FD501,600034492
FD513,600034495
FD522,600034496
FD527,600034497
FD532,600034498
FD543,600034501
FD551,600034504
FD555,600034506
FD562,600038465
FD563,600034508
FD564,600034951
FD568,600034509
FD597,600034511
FD615,600000211
FD620,600035165
FD635,600034515
FD637,600094861
FD642,600034516
FD643,600038032
FD645,600000761
FD647,600042811
FD650,600034124
FD652,600034518
FD667,600033297
FD674,600034521
FD680,600034523
FD700,600042231
FD732,600034534
FD738,600034535
FD749,600034539
FD758,600000249
FD765,600034705
FD770,600034544
FD772,600036614
FD819,600034554
FD841,600087031
FD849,600034563
FD852,600038452
FD862,600093851
FD864,600034564
FD869,600038080
FD876,600034567
FD894,600034571
FD896,600034572
FD897,600034573
FD898,600034574
FD905,600034575
FD932,600000584
FD976,600034579
FD996,600034580
FDA03,600034583
FDA05,600034585
FDA09,600034586
FDA10,600034587
FDA21,600034590
FDA30,600034592
FDA50,600043236
FDA58,600034596
FDA63,600034598
FDA71,600034599
FDA74,600037152
FDA75,600034601
FDA82,600039256
FDC03,600000731
FDC04,600039941
FDC23,600034608
FDC27,600040977
FDC39,600039138
FDC53,600034612
FDC60,600088701
FDC63,600034615
FDC65,600043769
FDC87,600034620
FDC89,600034621
FDD08,600034623
FDD30,600034628
FDD67,600034633
FDD68,600000382
FDD71,600034634
FDD79,600034636
FDD84,600034637
FDD96,600034640
FDE08,600034642
FDE23,600034647
FDE39,600035128
FDE47,600034649
FDE75,600034651
FDE79,600034652
FDF09,600034654
FDF16,600034656
FDF19,600034658
FDF27,600034660
FDF31,600034661
FDF32,600034662
FDF35,600034663
FDF46,600034664
FDF64,600034665
FDF72,600034666
FDF74,600034667
FDF79,600034668
FDF87,600034670
FDG33,600034673
FDG35,600034674
FDG60,600034676
FDG70,600040055
FDG73,600034679
FDG75,600034680
FDG90,600034681
FDH02,600034683
FDH13,600034684
FDH15,600034685
FDH18,600034686
FDH21,600034688
FDH26,600034690
FDH31,600034692
FDH51,600033785
FDJ03,600034700
FDJ19,600034703
FDJ32,600034704
FDJ72,600043125
FDJ84,600034709
FDK02,600034711
FDK05,600034712
FDK08,600034713
FDK14,600034714
FDK32,600034717
FDK37,600034719
FDK51,600034722
FDK64,600041412
FDK67,600034725
FDK71,600036408
FDK93,600034729
FDL01,600041947
FDL08,600000643
FDL22,600034736
FDL37,600043156
FDL50,600043800
FDL52,600034741
FDL64,600034746
FDL70,600035053
FDL72,600000819
FDL81,600038599
FDL90,600036592
FDL91,600041316
FDL95,600034945
FDM06,600034751
FDM21,600034754
FDM43,600034755
FDM72,600000783
FDM78,600036903
FDM89,600034757
FDN07,600042831
FDN20,600034760
FDN22,600034761
FDN26,600034763
FDN29,600034014
FDN39,600034767
FDN49,600041825
FDN63,600035351
FDN73,600034771
FDN74,600034772
FDN82,600034773
FDN85,600034775
FDN93,600034778
FDO83,600043768
FDP00,600034779
FDP02,600043812
FDP07,600034782
FDP16,600034784
FDP34,600034790
FDP62,600036346
FDP63,600034794
FDP74,600034797
FDP99,600037727
FDQ13,600041542
FDQ17,600034805
FDQ29,600034808
FDQ48,600034814
FDQ50,600034815
FDQ84,600034818
FDR30,600034828
FDR43,600034831
FDR49,600042681
FDR59,600034833
FDR65,600034834
FDR78,600001245
FDR86,600038753
FDR89,600034838
FDR90,600041421
FDR92,600034839
FDR951,600035221
FDT00,600041127
FDT12,600034843
FDT21,600000937
FDT31,600035615
FDT34,600034849
FDT37,600034850
FDT46,600039813
FDT50,600036854
FDT60,600035874
FDT70,600034855
FDT71,600035386
FDT85,600034856
FDT86,600034857
FDT87,600034858
FDT91,600037795
FDV08,600034862
FDV31,600035360
FDV33,600000571
FDV38,600034864
FDV51,600034866
FDV53,600034867
FDV73,600035233
FDV77,600034870
FDV91,600086571
FDV92,600034873
FDW12,600092591
FDW13,600038999
FDW35,600034879
FDW42,600035807
FDW45,600034880
FDW52,600034881
FDW83,600034886
FDW87,600001276
FDW90,600034350
FDW95,600037090
FDX30,600040793
FDX41,600037175
FDX42,600034894
FDX58,600034899
FDX68,600034903
FDX70,600034904
FDX88,600034907
FDX94,600034909
FDY08,600034911
FDY09,600001164
FDY10,600034912
FDY14,600034994
FDY35,600034913
FDY44,600043770
FDY49,600036566
FDY54,600034915
FDY75,600034918
FDY85,600036864
FDY87,600034921
FDY88,600034922
FE003,600000813
FE004,600034924
FE006,600034925
FE018,600034928
FE026,600034933
FE042,600037141
FE044,600034937
FE047,600034938
FE049,600034939
FE054,600034941
FE055,600034942
FE077,600034949
FE097,600034954
FE106,600034955
FE152,600034965
FE163,600034969
FE164,600034970
FE174,600034973
FE181,600034974
FE186,600034976
FE188,600034978
FE204,600034984
FE205,600034985
FE215,600034987
FE230,600034990
FE246,600034991
FE255,600035930
FE259,600039890
FE260,600034993
FE288,600034999
FE289,600035000
FE294,600038364
FE295,600035001
FE308,600035003
FE318,600098921
FE319,600098421
FE320,600035008
FE323,600035009
FE336,600035011
FE348,600035013
FE360,600035015
FE361,600037468
FE369,600000860
FE374,600035016
FE379,600035017
FE385,600035018
FE394,600035020
FE397,600035022
FE403,600001155
FE404,600035024
FE423,600035028
FE434,600035029
FE452,600041436
FE454,600035033
FE480,600035037
FE483,600036127
FE492,600035040
FE508,600035042
FE513,600035043
FE521,600035044
FE534,600087761
FE548,600035046
FE564,600037344
FE575,600043062
FE584,600034475
FE590,600035049
FE597,600035051
FE606,600035054
FE612,600035055
FE649,600035059
FE658,600035062
FE685,600035069
FE691,600035071
FE699,600035075
FE703,600035077
FE712,600035082
FE714,600000280
FE723,600035084
FE727,600035085
FE729,600035086
FE733,600035087
FE736,600001080
FE758,600035090
FE776,600035092
FE785,600035094
FE788,600000996
FE793,600042188
FE805,600035097
FE841,600035101
FE843,600035102
FE845,600035104
FE862,600037098
FE880,600035110
FE883,600035111
FE890,600035113
FE912,600035116
FE952,600035119
FE985,600035120
FE995,600035122
FE997,600035123
FEA00,600035124
FEA03,600035126
FEA06,600042867
FEA35,600000393
FEA47,600042982
FEA53,600038171
FEA64,600035133
FEA80,600035688
FEA83,600035134
FEA90,600035135
FEC01,600035138
FEC09,600035141
FEC14,600035142
FEC17,600035143
FEC33,600034174
FEC34,600038842
FEC38,600043099
FEC53,600040157
FEC57,600035056
FEC61,600035150
FEC64,600039141
FEC70,600040501
FEC88,600033940
FEC90,600042005
FED01,600035155
FED17,600035157
FED28,600035158
FED34,600035160
FED38,600035161
FED61,600035164
FED72,600041724
FED84,600040287
FED94,600093661
FEE04,600043518
FEE11,600035171
FEE20,600035172
FEE21,600035173
FEE33,600035174
FEE48,600035176
FEE74,600035178
FEE95,600035181
FEE96,600035182
FEE99,600035183
FEF01,600035184
FEF03,600037040
FEF06,600035185
FEF09,600035187
FEF27,600035192
FEF40,600035193
FEF49,600043773
FEF66,600038814
FEF71,600039028
FEF75,600035200
FEF85,600035202
FEF86,600035203
FEF88,600035204
FEF96,600035206
FEG11,600035209
FEG24,600035213
FEG29,600035215
FEG61,600035218
FEG71,600035220
FEH10,600035229
FEH11,600035230
FEH17,600042568
FEH23,600035234
FEH50,600035237
FEH76,600035241
FEH98,600035244
FEJ12,600035247
FEJ23,600035289
FEJ25,600035250
FEJ28,600043389
FEJ29,600035251
FEJ35,600035253
FEJ48,600035258
FEJ53,600039510
FEJ56,600035260
FEJ64,600037656
FEJ71,600035263
FEJ74,600035264
FEJ76,600035265
FEJ77,600035266
FEJ93,600041603
FEK06,600035271
FEK11,600035273
FEK22,600000818
FEK34,600000700
FEK84,600035283
FEK98,600035285
FEL00,600040341
FEL08,600034083
FEL21,600035290
FEL23,600035291
FEL24,600035292
FEL27,600035293
FEL30,600000576
FEL35,600035295
FEL59,600036427
FEL76,600035300
FEL77,600000688
FEL85,600034578
FEL94,600035303
FEM03,600034566
FEM12,600000750
FEM25,600035310
FEM28,600035312
FEM40,600035316
FEM42,600035317
FEM45,600039525
FEM60,600033224
FEM67,600035261
FEM75,600035322
FEM83,600035323
FEN03,600043844
FEN20,600035332
FEN32,600035334
FEN40,600035336
FEN54,600035338
FEN61,600035339
FEN63,600035340
FEN68,600035342
FEN95,600038065
FEN99,600035348
FEP19,600001018
FEP27,600035147
FEP39,600035353
FEP64,600035356
FEP75,600035357
FEP81,600035359
FEP92,600035362
FEQ03,600042526
FEQ56,600092481
FEQ61,600035369
FEQ63,600043661
FEQ64,600000853
FEQ70,600000429
FEQ73,600043754
FEQ84,600035371
FEQ90,600040422
FEQ98,600035373
FER02,600039553
FER20,600035374
FER21,600035375
FER37,600035379
FER38,600035380
FER40,600035381
FER67,600035385
FER74,600035355
FER87,600035392
FER94,600033704
FET01,600035394
FET15,600039748
FET26,600035400
FET42,600035403
FET52,600035405
FET61,600035406
FET66,600035407
FET87,600035410
FET99,600035413
FEV02,600035414
FEV03,600000704
FEV24,600087411
FEV31,600034347
FEV35,600035423
FEV46,600035425
FEV47,600035426
FEV61,600035428
FEV63,600035429
FEV71,600035430
FEV79,600035432
FEV94,600035437
FEW00,600033528
FEW06,600041297
FEW25,600000682
FEW32,600035438
FEW47,600035440
FEW57,600041763
FEW67,600042859
FEW75,600035444
FEW89,600035926
FEW99,600037056
FEX08,600035449
FEX20,600041757
FEX24,600096111
FEX27,600035452
FEX28,600034333
FEX31,600000646
FEX32,600035453
FEX33,600035454
FEX35,600000940
FEX37,600041948
FEX56,600035457
FEX64,600035460
FEX76,600035462
FEX84,600035463
FEX93,600035466
FEY11,600035468
FEY18,600036242
FEY31,600035470
FEY88,600035473
FF004,600035474
FF009,600035475
FF015,600035476
FF020,600035478
FF021,600035479
FF028,600035480
FF045,600000990
FF055,600035485
FF058,600086481
FF059,600039375
FF082,600039374
FF084,600040901
FF092,600035492
FF097,600000834
FF102,600035495
FF119,600040319
FF120,600035499
FF141,600035501
FF166,600035507
FF184,600035512
FF197,600035514
FF200,600035515
FF205,600035796
FF210,600035518
FF222,600035520
FF229,600040841
FF239,600037752
FF240,600035523
FF241,600035524
FF255,600035526
FF269,600035529
FF270,600035530
FF273,600035532
FF286,600035535
FF297,600035537
FF299,600035539
FF305,600000772
FF312,600000257
FF326,600033537
FF338,600035545
FF341,600035546
FF347,600035548
FF360,600035550
FF368,600035554
FF373,600035556
FF376,600035557
FF379,600035559
FF385,600035560
FF386,600035561
FF391,600035563
FF403,600035565
FF421,600035566
FF426,600035567
FF430,600035568
FF435,600035570
FF441,600035572
FF475,600035577
FF483,600035578
FF498,600035583
FF501,600035584
FF509,600035586
FF519,600035587
FF521,600035588
FF526,600035589
FF533,600035591
FF535,600037227
FF553,600035596
FF575,600035602
FF592,600035603
FF596,600035604
FF604,600035607
FF615,600035083
FF630,600035612
FF631,600035613
FF638,600035616
FF646,600035619
FF647,600035620
FF650,600035621
FF663,600035623
FF671,600041210
FF689,600035627
FF698,600035629
FF708,600000701
FF713,600088071
FF731,600041326
FF737,600035639
FF739,600035641
FF773,600001248
FF784,600035648
FF785,600089241
FF787,600035650
FF788,600035651
FF791,600035652
FF812,600035654
FF819,600035656
FF826,600035657
FF831,600035661
FF832,600035662
FF850,600035665
FF862,600035667
FF864,600042044
FF878,600035669
FF903,600035672
FF910,600035673
FF912,600035674
FF922,600035675
FF987,600035679
FFA03,600035683
FFA36,600037683
FFA38,600035686
FFA41,600000841
FFA47,600038460
FFA48,600037542
FFA91,600035694
FFC01,600000740
FFC04,600001279
FFC15,600090321
FFC36,600035701
FFC49,600035703
FFC53,600036449
FFC93,600035709
FFC94,600040877
FFC95,600035710
FFD30,600034697
FFD48,600001086
FFD60,600039363
FFD76,600000846
FFD91,600034353
FFD93,600035722
FFE24,600035726
FFE28,600042402
FFE41,600000436
FFE44,600035728
FFE70,600035732
FFE75,600035735
FFE81,600035738
FFE82,600043554
FFE83,600034251
FFE98,600035740
FFF02,600035742
FFF04,600035743
FFF08,600035745
FFF12,600035746
FFF23,600035749
FFF41,600035752
FFF50,600035755
FFF58,600035756
FFF63,600035757
FFF68,600035758
FFF79,600038556
FFF81,600035760
FFF85,600042719
FFF90,600039428
FFG07,600035763
FFG18,600000579
FFG29,600035767
FFG36,600035768
FFG38,600035769
FFG61,600035770
FFG68,600038704
FFG82,600035772
FFG97,600035776
FFG99,600035777
FFH03,600035779
FFH10,600035780
FFH18,600035782
FFH21,600035784
FFH24,600035785
FFH25,600035786
FFH35,600035789
FFH36,600035725
FFH39,600035790
FFH44,600035791
FFH59,600033937
FFH75,600035793
FFH81,600000720
FFH97,600000662
FFJ10,600035798
FFJ15,600035800
FFJ22,600035803
FFJ48,600035808
FFJ77,600035811
FFJ81,600000407
FFJ83,600035812
FFK27,600035816
FFK32,600035818
FFK37,600035819
FFK74,600035824
FFK75,600088581
FFK86,600035828
FFL12,600038343
FFL35,600035833
FFM05,600039677
FFM28,600035843
FFM40,600035845
FFM76,600035849
FFM89,600000252
FFN11,600035853
FFN14,600000411
FFN20,600038636
FFN21,600035854
FFN64,600035856
FFN78,600035857
FFN80,600035858
FFN98,600035862
FFP01,600035863
FFP05,600036573
FFP06,600001266
FFP08,600035864
FFP09,600035865
FFP12,600042240
FFP17,600035868
FFP30,600035871
FFP49,600035877
FFP59,600043071
FFP65,600035880
FFP67,600035881
FFP70,600034045
FFP76,600035883
FFP86,600035886
FFQ20,600037078
FFQ25,600033530
FFQ39,600035892
FFQ42,600035893
FFQ59,600035899
FFQ95,600035829
FFQ96,600033719
FFQ99,600035906
FFR00,600001071
FFR05,600035140
FFR06,600035907
FFR19,600035910
FFR23,600088191
FFR51,600035914
FFR55,600035915
FFR64,600035917
FFR74,600035920
FFR82,600035921
FFR85,600035922
FFR87,600035923
FFT01,600035925
FFT05,600036693
FFT17,600037894
FFT63,600000929
FFT67,600035933
FFT68,600035934
